

Laisser votre véhicule sur le parking du point de départ situé à proximité de la cale de mise à l'eau du "Port Mulon". L'itinéraire que vous allez emprunter, est balisé dans les deux sens en jaune et aux normes de la FFRP.

Face au panneau de départ, rejoignez le quai sur votre gauche et longer le jusqu'au bout. Remontez ensuite l'escalier et remonter la route face à vous.
A l'intersection, tournez à gauche. Entrez ensuite dans la cour du château et contournez le par la gauche à proximité de l'Erdre.
Arrivé face au parc, filez tout droit par les sous-bois en longeant l'Erdre sur 600m environ.
Arrivé à proximité du camping, tournez à gauche en direction de la passerelle en bois et traversez la.
De l'autre côté, prenez en face et empruntez l'allée dans le bois. Continuez tout droit sur 400m environ.
A la sortie du bois, tournez à droite sur la grande allée boisée et filez tout droit sur 300m environ.
A un embranchement, tournez à droite par le chemin en sous-bois et continuez tout droit sur 300m également.
Arrivé sur la route, prenez à droite et rejoignez le parc du "Port Mulon" par l'allée stabilisée. Remontez la et dirigez vous vers le château.
De nouveau, contournez le château du côté de l'Erdre et rejoignez le point de départ par le même itinéraire qu'à l'aller.




